rank,title,year,date,city,state,country,latitude,longitude,gross,posterURL
1,My Big Fat Greek Wedding,2002,19-Apr-02,Chicago,IL,USA,41.88,-87.62,"$241,438,208 ",https://upload.wikimedia.org/wikipedia/en/3/3b/My_Big_Fat_Greek_Wedding_movie_poster.jpg
2,What Women Want,2000,15-Dec-00,Chicago,IL,USA,41.88,-87.62,"$182,811,707 ",https://upload.wikimedia.org/wikipedia/en/3/37/Whatwomenwant.jpg
3,Hitch,2005,11-Feb-05,New York City,NY,USA,40.71,-74.01,"$179,495,555 ",https://upload.wikimedia.org/wikipedia/en/d/d4/Hitch_poster.JPG
4,Pretty Woman,1990,23-Mar-90,Los Angeles,CA,USA,34.05,-118.24,"$178,406,268 ",https://upload.wikimedia.org/wikipedia/en/b/b6/Pretty_woman_movie.jpg
5,There's Something About Mary,1998,15-Jul-98,Providence,RI,USA,41.82,-71.41,"$176,484,651 ",https://upload.wikimedia.org/wikipedia/en/d/df/There%27s_Something_About_Mary_POSTER.jpg
5,There's Something About Mary,1998,15-Jul-98,Miami,FL,USA,25.77,-80.19,"$176,484,651 ",https://upload.wikimedia.org/wikipedia/en/d/df/There%27s_Something_About_Mary_POSTER.jpg
6,Crazy Rich Asians,2018,15-Aug-18,Singapore,,Singapore,1.29,103.85,"$174,532,921 ",https://upload.wikimedia.org/wikipedia/en/b/ba/Crazy_Rich_Asians_poster.png
6,Crazy Rich Asians,2018,15-Aug-18,New York City,NY,USA,40.71,-74.01,"$174,532,921 ",https://upload.wikimedia.org/wikipedia/en/b/ba/Crazy_Rich_Asians_poster.png
7,The Proposal,2009,19-Jun-09,New York City,NY,USA,40.71,-74.01,"$163,958,031 ",https://upload.wikimedia.org/wikipedia/en/0/02/The_Proposal.jpg
7,The Proposal,2009,19-Jun-09,Sitka,AK,USA,57.05,-135.34,"$163,958,031 ",https://upload.wikimedia.org/wikipedia/en/0/02/The_Proposal.jpg
8,Sex and the City,2008,30-May-08,New York City,NY,USA,40.71,-74.01,"$152,647,258 ",https://upload.wikimedia.org/wikipedia/en/c/cb/Sex_and_the_City_The_Movie.jpg
9,Runaway Bride,1999,30-Jul-99,Berlin ,MD,USA,38.32,-75.22,"$152,257,509 ",https://upload.wikimedia.org/wikipedia/en/e/e2/Runaway_Bride.jpg
10,Knocked Up,2007,1-Jun-07,Los Angeles,CA,USA,34.05,-118.24,"$148,768,917 ",https://upload.wikimedia.org/wikipedia/en/5/51/Knockedupmp.jpg
11,As Good as It Gets,1997,23-Dec-97,New York City,NY,USA,40.71,-74.01,"$148,478,011 ",https://upload.wikimedia.org/wikipedia/en/d/dc/As_good_as_it_gets.jpg
11,As Good as It Gets,1997,23-Dec-97,Baltimore,MD,USA,39.29,-76.61,"$148,478,011 ",https://upload.wikimedia.org/wikipedia/en/d/dc/As_good_as_it_gets.jpg
12,Bringing Down the House,2003,7-Mar-03,Los Angeles,CA,USA,34.05,-118.24,"$132,716,677 ",https://upload.wikimedia.org/wikipedia/en/7/74/Bringing_down_the_house_poster.jpg
13,Silver Linings Playbook,2012,16-Nov-12,Philadelphia,PA,USA,39.95,-75.16,"$132,092,958 ",https://upload.wikimedia.org/wikipedia/en/9/9a/Silver_Linings_Playbook_Poster.jpg
14,Coming to America,1988,29-Jun-88,New York City,NY,USA,40.71,-74.01,"$128,152,301 ",https://upload.wikimedia.org/wikipedia/en/3/38/ComingtoAmerica1988MoviePoster.jpg
15,Sweet Home Alabama,2002,27-Sep-02,New York City,NY,USA,40.71,-74.01,"$127,223,418 ",https://upload.wikimedia.org/wikipedia/en/f/fc/Sweet_Home_Alabama_film.jpg
15,Sweet Home Alabama,2002,27-Sep-02,Livingston,AL,USA,32.58,-88.19,"$127,223,418 ",https://upload.wikimedia.org/wikipedia/en/f/fc/Sweet_Home_Alabama_film.jpg
16,My Best Friend's Wedding,1997,20-Jun-97,Chicago,IL,USA,41.88,-87.62,"$127,120,029 ",https://upload.wikimedia.org/wikipedia/en/7/71/My_Best_Friends_Wedding.jpg
17,Sleepless in Seattle,1993,25-Jun-93,Seattle,WA,USA,47.6,-122.33,"$126,680,884 ",https://upload.wikimedia.org/wikipedia/en/e/e1/Sleepless_in_seattle.jpg
17,Sleepless in Seattle,1993,25-Jun-93,New York City,NY,USA,40.71,-74.01,"$126,680,884 ",https://upload.wikimedia.org/wikipedia/en/e/e1/Sleepless_in_seattle.jpg
18,Mr. Deeds,2002,28-Jun-02,New York City,NY,USA,40.71,-74.01,"$126,293,452 ",https://upload.wikimedia.org/wikipedia/en/6/63/Mr_deeds_ver2.jpg
18,Mr. Deeds,2002,28-Jun-02,Concord,NH,USA,43.21,-71.54,"$126,293,452 ",https://upload.wikimedia.org/wikipedia/en/6/63/Mr_deeds_ver2.jpg
19,Something's Gotta Give,2003,12-Dec-03,Southampton,NY,USA,40.88,-72.39,"$124,728,738 ",https://upload.wikimedia.org/wikipedia/en/7/7d/Somethings_gotta_give.jpg
20,50 First Dates,2004,13-Feb-04,O'ahu,HI,USA,21.43,-157.97,"$120,908,074 ",https://upload.wikimedia.org/wikipedia/en/9/9d/50FirstDates.jpg
21,The Break-Up,2006,2-Jun-06,Chicago,IL,USA,41.88,-87.62,"$118,703,275 ",https://upload.wikimedia.org/wikipedia/en/a/ac/The_Break-Up_poster.jpg
22,Notting Hill,1999,28-May-99,London,,England,51.51,-0.13,"$116,089,678 ",https://upload.wikimedia.org/wikipedia/en/3/38/NottingHillRobertsGrant.jpg
23,You've Got Mail,1998,18-Dec-98,New York City,NY,USA,40.71,-74.01,"$115,821,495 ",https://upload.wikimedia.org/wikipedia/en/e/ee/You%27ve_Got_Mail.jpg
24,It's Complicated,2009,25-Dec-09,Santa Barbara,CA,USA,34.42,-119.7,"$112,735,375 ",https://upload.wikimedia.org/wikipedia/en/e/ee/Its_complicated_ver2.jpg
25,Valentine's Day,2010,12-Feb-10,Los Angeles ,CA,USA,34.05,-118.24,"$110,485,654 ",https://upload.wikimedia.org/wikipedia/en/e/e4/Valentines_day_poster_10.jpg
26,Trainwreck,2015,17-Jul-15,New York City,NY,USA,40.71,-74.01,"$110,212,700 ",https://upload.wikimedia.org/wikipedia/en/c/c5/Trainwreck_poster.jpg
27,How to Lose a Guy in 10 Days,2003,7-Feb-03,New York City,NY,USA,40.71,-74.01,"$105,813,373 ",https://upload.wikimedia.org/wikipedia/en/0/07/HowToLoseAGuyimp.jpg
28,Just Go with It,2011,11-Feb-11,Kaua'i,HI,USA,21.96919685,-159.3945355,"$103,028,109 ",https://upload.wikimedia.org/wikipedia/en/b/b8/Just_Go_with_It_Poster.jpg
29,Shakespeare in Love,1998,11-Dec-98,London,,England,51.51,-0.13,"$100,317,794 ",https://upload.wikimedia.org/wikipedia/en/e/e8/Shakespeare_in_Love_1998_Poster.jpg
30,Norbit,2007,9-Feb-07,Red Boiling Springs,TN,USA,36.5333888,-85.8499798,"$95,673,607 ",https://upload.wikimedia.org/wikipedia/en/6/60/Norbit_%282007_film%29_poster.jpg
31,Arthur,1981,17-Jul-81,New York City,NY,USA,40.71,-74.01,"$95,461,682 ",https://upload.wikimedia.org/wikipedia/en/7/7b/Arthur_%281981_film%29_poster.jpg
32,Sex and the City 2,2010,27-May-10,New York City,NY,USA,40.71,-74.01,"$95,347,692 ",https://upload.wikimedia.org/wikipedia/en/2/2d/Sex_and_the_City_2_poster.jpg
32,Sex and the City 2,2010,27-May-10,Abu Dhabi,,UAE,24.4538352,54.3774014,"$95,347,692 ",https://upload.wikimedia.org/wikipedia/en/2/2d/Sex_and_the_City_2_poster.jpg
33,Maid in Manhattan,2002,13-Dec-02,New York City,NY,USA,40.71,-74.01,"$94,011,225 ",https://upload.wikimedia.org/wikipedia/en/3/3c/Maid_in_manhattan.jpg
34,He's Just Not That Into You,2009,6-Feb-09,Baltimore,MD,USA,39.2908816,-76.610759,"$93,953,653 ",https://upload.wikimedia.org/wikipedia/en/2/2e/Notintoyouposter.jpg
35,America's Sweethearts,2001,20-Jul-01,Las Vegas,NV,USA,36.1672559,-115.148516,"$93,607,673 ",https://upload.wikimedia.org/wikipedia/en/4/4e/Americas_sweethearts_poster.jpg
36,Two Weeks Notice,2002,20-Dec-02,New York City,NY,USA,40.71,-74.01,"$93,354,851 ",https://upload.wikimedia.org/wikipedia/en/7/73/Two_weeks_notice_ver2.jpg
37,When Harry Met Sally...,1989,14-Jul-89,New York City,NY,USA,40.71,-74.01,"$92,823,546 ",https://upload.wikimedia.org/wikipedia/en/1/1c/WhenHarryMetSallyPoster.jpg
38,Think Like a Man,2012,20-Apr-12,Los Angeles,CA,USA,34.05,-118.24,"$91,547,205 ",https://upload.wikimedia.org/wikipedia/en/c/c3/ThinkLikeAManPoster.jpg
39,The Ugly Truth,2009,24-Jul-09,Sacramento,CA,USA,38.581667,-121.494444,"$88,915,214 ",https://upload.wikimedia.org/wikipedia/en/a/ad/Ugly_truth.jpg
40,Failure to Launch,2006,10-Mar-06,Baltimore,MD,USA,39.2908816,-76.610759,"$88,715,192 ",https://upload.wikimedia.org/wikipedia/en/8/87/Failure_to_Launch.jpg
41,Along Came Polly,2004,16-Jan-04,New York City,NY,USA,40.71,-74.01,"$88,097,164 ",https://upload.wikimedia.org/wikipedia/en/b/ba/Along_Came_Polly.jpg
42,"Crazy, Stupid, Love.",2011,29-Jul-11,Los Angeles,CA,USA,34.05,-118.24,"$84,351,197 ",https://upload.wikimedia.org/wikipedia/en/7/78/CrazyStupidLovePoster.jpg
43,While You Were Sleeping,1995,21-Apr-95,Chicago,IL,USA,41.88,-87.62,"$81,057,016 ",https://upload.wikimedia.org/wikipedia/en/e/e6/Whilesleepingposter.jpg
44,Moonstruck,1987,18-Dec-87,New York City,NY,USA,40.71,-74.01,"$80,640,528 ",https://upload.wikimedia.org/wikipedia/en/7/7d/Chermoonstruck.jpg
45,What Happens in Vegas,2008,9-May-08,New York City,NY,USA,40.71,-74.01,"$80,277,646 ",https://upload.wikimedia.org/wikipedia/en/2/23/What_happens_in_vegas.jpg
45,What Happens in Vegas,2008,9-May-08,Las Vegas,NV,USA,36.1672559,-115.148516,"$80,277,646 ",https://upload.wikimedia.org/wikipedia/en/2/23/What_happens_in_vegas.jpg
46,The Wedding Singer,1998,13-Feb-98,Ridgefield,NJ,USA,40.8342669,-74.0087505,"$80,245,725 ",https://upload.wikimedia.org/wikipedia/en/8/84/The_Wedding_Singer_film_poster.jpg
47,27 Dresses,2008,18-Jan-08,New York City,NY,USA,40.71,-74.01,"$76,808,654 ",https://upload.wikimedia.org/wikipedia/en/4/48/Twenty_seven_dresses.jpg
48,10,1979,5-Oct-79,Los Angeles,CA,USA,34.05,-118.24,"$74,865,517 ",https://upload.wikimedia.org/wikipedia/en/6/67/10_1979_film_poster.jpg
49,Six Days Seven Nights,1998,12-Jun-98,Makatea,,French Polynesia,-15.85,-148.25,"$74,339,294 ",https://upload.wikimedia.org/wikipedia/en/d/d2/Six_days_seven_nights.jpg
50,Bridget Jones's Diary,2001,13-Apr-01,London,,England,51.51,-0.13,"$71,543,427 ",https://upload.wikimedia.org/wikipedia/en/1/17/BridgetJonesDiaryMoviePoster.jpg